baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
0,NA,NA,NA,NA,NA
0.0232384123981557,-0.0342101263321416,3.68491955870541,-0.00928381903244595,0.992592690534008,0.999991488497405
0.0232384123981557,-0.0342101263321416,3.68491955870541,-0.00928381903244595,0.992592690534008,0.999991488497405
0.0351116119713561,-0.150155993705146,3.68443223670027,-0.040754174336403,0.967491872563955,0.999991488497405
0.0118731995732004,-0.166862595900377,3.68557514750092,-0.0452745064806295,0.963888507477202,0.999991488497405
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0.0243941895235031,0.230591449873126,3.68496591114078,0.0625762776192792,0.950103920104211,0.999991488497405
0.0113652128249553,0.102437375591046,3.68554530004382,0.0277943607394617,0.977826163704666,0.999991488497405
0.825851698939247,-1.12071350659951,3.25681040773665,-0.344113831108258,0.730760681672402,0.999991488497405
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0.0118731995732004,-0.166862595900377,3.68557514750092,-0.0452745064806295,0.963888507477202,0.999991488497405
0,NA,NA,NA,NA,NA
1.89645108442035,0.469170107837572,2.01267127387693,0.233108165216582,0.815677414622512,0.999991488497405
0,NA,NA,NA,NA,NA
0.0232384123981557,-0.0342101263321416,3.68491955870541,-0.00928381903244595,0.992592690534008,0.999991488497405
0.76519012031904,-1.52473126697726,3.59255078641179,-0.424414672923845,0.671263421714132,0.999991488497405
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0.0595058014948593,0.0752607365060764,3.68344543814839,0.0204321572749857,0.983698631404631,0.999991488497405
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0.668560484193188,0.595732308557978,3.11791748221639,0.191067374924399,0.848472807757992,0.999991488497405
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0.436591298743843,0.662518306628347,3.66259197714156,0.180887827735975,0.85645562330436,0.999991488497405
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0.0118731995732004,-0.166862595900377,3.68557514750092,-0.0452745064806295,0.963888507477202,0.999991488497405
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0.822848066380613,-1.00204638148865,3.02883505067175,-0.330835573652787,0.740768688646981,0.999991488497405
0,NA,NA,NA,NA,NA
0.0351116119713561,-0.150155993705146,3.68443223670027,-0.040754174336403,0.967491872563955,0.999991488497405
0.127697078444591,0.533319655296596,3.67929101706197,0.144951745546474,0.884748970780054,0.999991488497405
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0.0227304256499106,0.215548568840396,3.68503132613039,0.0584930085429534,0.953355931335943,0.999991488497405
0,NA,NA,NA,NA,NA
0.0227304256499106,0.215548568840396,3.68503132613039,0.0584930085429534,0.953355931335943,0.999991488497405
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0.0118731995732004,-0.166862595900377,3.68557514750092,-0.0452745064806295,0.963888507477202,0.999991488497405
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0.0365912842852547,0.334439556072782,3.68453219288311,0.0907685259797083,0.927676519413942,0.999991488497405
0.0487883790470063,0.426561197331853,3.68417237957721,0.115782095239747,0.907825240998368,0.999991488497405
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0.0237463991464009,-0.282808182931388,3.68508790886405,-0.0767439447648252,0.938827244735854,0.999991488497405
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0.0121970947617516,0.111150274429713,3.68550428446856,0.0301587695605515,0.975940430685851,0.999991488497405
0,NA,NA,NA,NA,NA
1.50463008570087,0.358172333399009,2.22173396760745,0.161212970869199,0.871925665467302,0.999991488497405
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0.0121970947617516,0.111150274429713,3.68550428446856,0.0301587695605515,0.975940430685851,0.999991488497405
0,NA,NA,NA,NA,NA
0.0118731995732004,-0.166862595900377,3.68557514750092,-0.0452745064806295,0.963888507477202,0.999991488497405
0,NA,NA,NA,NA,NA
0.0955890990318688,0.508801009922505,3.6827770319269,0.138156886912128,0.89011642752988,0.999991488497405
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
7.52531057177494,-1.33935898883361,1.13599503467498,-1.17901834774904,0.238390869919102,0.999991488497405
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0.0717028962566108,0.168075625324811,3.68308125923245,0.045634514553132,0.963601559182838,0.999991488497405
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
2.03905303259334,-0.0700080737826539,2.08057775777386,-0.0336483813311355,0.973157541368069,0.999991488497405
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0.0227304256499106,0.215548568840396,3.68503132613039,0.0584930085429534,0.953355931335943,0.999991488497405
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0.082928305452709,-0.301577886839147,3.68288152447882,-0.0818863938018818,0.934737054273722,0.999991488497405
0,NA,NA,NA,NA,NA
0.0349275204116621,0.321215852292838,3.68458572724227,0.0871782816499296,0.930529802353201,0.999991488497405
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0.04795649711021,0.420668817230624,3.68419472329097,0.114182025876975,0.90909349998717,0.999991488497405
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0.142758002136119,-0.0233936757384861,3.68127753419609,-0.00635477100576573,0.994929660453102,0.999991488497405
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
3.67169925378378,0.238569963340685,1.58892690135109,0.15014533591056,0.88064995248426,0.999991488497405
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0.0589978147466141,0.278087504731431,3.68359135131198,0.0754935817276218,0.939822004005094,0.999991488497405
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0.0351116119713561,-0.150155993705146,3.68443223670027,-0.040754174336403,0.967491872563955,0.999991488497405
0,NA,NA,NA,NA,NA
0.0462927332366174,0.408759511062795,3.68424015551901,0.110948117877297,0.91165748856013,0.999991488497405
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0.0842238862069135,0.443517548464595,3.68299456015439,0.1204230799749,0.904148009264202,0.999991488497405
0,NA,NA,NA,NA,NA
1.20081420585159,0.105681631989988,2.3864476843245,0.0442840765729593,0.964677964276498,0.999991488497405
0,NA,NA,NA,NA,NA
0.0118731995732004,-0.166862595900377,3.68557514750092,-0.0452745064806295,0.963888507477202,0.999991488497405
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0.528573262770812,0.403339078704579,3.66157942923005,0.110154398259057,0.91228692703005,0.999991488497405
0.0243941895235031,0.230591449873126,3.68496591114078,0.0625762776192792,0.950103920104211,0.999991488497405
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0.0942935182776643,-0.203467075647144,3.68246863750267,-0.0552529011584818,0.955936984238515,0.999991488497405
1.25398154141507,0.668354405478814,2.37150773139333,0.281826787503719,0.778076329687578,0.999991488497405
0.0365912842852547,0.334439556072782,3.68453219288311,0.0907685259797083,0.927676519413942,0.999991488497405
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0.221531370259207,1.27466139878186,3.67098468234995,0.347226019468405,0.728421524749937,0.999991488497405
0,NA,NA,NA,NA,NA
0.0113652128249553,0.102437375591046,3.68554530004382,0.0277943607394617,0.977826163704666,0.999991488497405
0,NA,NA,NA,NA,NA
0.0243941895235031,0.230591449873126,3.68496591114078,0.0625762776192792,0.950103920104211,0.999991488497405
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0.354075464341359,0.00352693739681615,3.6698775307913,0.000961050434850797,0.999233192813919,0.999991488497405
0,NA,NA,NA,NA,NA
3.3740722111716,0.808705409019487,1.68105674585312,0.481069667049864,0.630466985544262,0.999991488497405
0,NA,NA,NA,NA,NA
0.0237463991464009,-0.282808182931388,3.68508790886405,-0.0767439447648252,0.938827244735854,0.999991488497405
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0.0237463991464009,-0.282808182931388,3.68508790886405,-0.0767439447648252,0.938827244735854,0.999991488497405
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0.0121970947617516,0.111150274429713,3.68550428446856,0.0301587695605515,0.975940430685851,0.999991488497405
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0.697774659395352,-1.11131483646519,3.10974894896168,-0.357364808125829,0.720818718703651,0.999991488497405
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0.0118731995732004,-0.166862595900377,3.68557514750092,-0.0452745064806295,0.963888507477202,0.999991488497405
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0.868288826437301,1.41240745996232,2.82188655052928,0.500518867314991,0.61670977447476,0.999991488497405
0.0340956384748658,0.314523961019291,3.68461300330964,0.0853614642125985,0.931974028406676,0.999991488497405
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0.0349275204116621,0.321215852292838,3.68458572724227,0.0871782816499296,0.930529802353201,0.999991488497405
0,NA,NA,NA,NA,NA
0.0118731995732004,-0.166862595900377,3.68557514750092,-0.0452745064806295,0.963888507477202,0.999991488497405
0.0118731995732004,-0.166862595900377,3.68557514750092,-0.0452745064806295,0.963888507477202,0.999991488497405
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0.10565873110262,-0.115923334757757,3.68212287111728,-0.0314827448228478,0.974884552960573,0.999991488497405
0.0237463991464009,-0.282808182931388,3.68508790886405,-0.0767439447648252,0.938827244735854,0.999991488497405
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0.0121970947617516,0.111150274429713,3.68550428446856,0.0301587695605515,0.975940430685851,0.999991488497405
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0.0113652128249553,0.102437375591046,3.68554530004382,0.0277943607394617,0.977826163704666,0.999991488497405
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
3.31721800780253,-0.960438821167484,1.53754823345534,-0.624656059738095,0.532196817895985,0.999991488497405
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0.223514556966991,-0.0524705976225505,3.67720157754177,-0.0142691654281372,0.988615239550762,0.999991488497405
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0.0232384123981557,-0.0342101263321416,3.68491955870541,-0.00928381903244595,0.992592690534008,0.999991488497405
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0.034603625223111,0.078900837012359,3.6844055006368,0.0214148081688409,0.982914761064209,0.999991488497405
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0.349736435452043,1.25811692149695,3.66437737049589,0.343337160530136,0.731344827882378,0.999991488497405
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0.0121970947617516,0.111150274429713,3.68550428446856,0.0301587695605515,0.975940430685851,0.999991488497405
0.527098062811274,1.00428866067684,3.40976956332237,0.294532707277232,0.76835087439934,0.999991488497405
0.293926344823757,0.805055072706401,3.66795576080267,0.219483310379465,0.826273579318154,0.999991488497405
0,NA,NA,NA,NA,NA
0.0837158994586684,0.645448734934124,3.68340312926944,0.175231630175147,0.860897631544256,0.999991488497405
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
2.18917489670594,0.35887080343596,1.90253827984612,0.188627375983723,0.850384875034373,0.999991488497405
0,NA,NA,NA,NA,NA
0.0243941895235031,0.230591449873126,3.68496591114078,0.0625762776192792,0.950103920104211,0.999991488497405
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0.620699502780999,1.04136276106212,3.20021061955391,0.325404445163449,0.744874991676955,0.999991488497405
0,NA,NA,NA,NA,NA
3.89970138241418,0.270079287522089,1.47843962150358,0.18267860492498,0.855050204051754,0.999991488497405
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0.0357594023484584,0.32785407508634,3.68455879284783,0.0889805519517679,0.929097366097198,0.999991488497405
0,NA,NA,NA,NA,NA
0.0955890990318688,0.508801009922505,3.6827770319269,0.138156886912128,0.89011642752988,0.999991488497405
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0.04795649711021,0.420668817230624,3.68419472329097,0.114182025876975,0.90909349998717,0.999991488497405
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0.0121970947617516,0.111150274429713,3.68550428446856,0.0301587695605515,0.975940430685851,0.999991488497405
0,NA,NA,NA,NA,NA
0.0349275204116621,0.321215852292838,3.68458572724227,0.0871782816499296,0.930529802353201,0.999991488497405
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0.233728465020959,1.3263329725901,3.67013620515908,0.361385217999727,0.717811496739918,0.999991488497405
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
2.03526033690205,-0.860492439151342,2.19990753842557,-0.391149366107986,0.695686832634163,0.999991488497405
0,NA,NA,NA,NA,NA
0.0113652128249553,0.102437375591046,3.68554530004382,0.0277943607394617,0.977826163704666,0.999991488497405
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0.570850862306665,1.55100716555876,3.30640510806292,0.469091691691533,0.639004097475506,0.999991488497405
0,NA,NA,NA,NA,NA
0.443062740518414,1.91320152296413,3.66214747490353,0.522426127313327,0.601373668550419,0.999991488497405
0.0121970947617516,0.111150274429713,3.68550428446856,0.0301587695605515,0.975940430685851,0.999991488497405
0,NA,NA,NA,NA,NA
0.234560346957755,1.32973467416165,3.67008125382849,0.362317502582408,0.717114780280412,0.999991488497405
0,NA,NA,NA,NA,NA
0.0113652128249553,0.102437375591046,3.68554530004382,0.0277943607394617,0.977826163704666,0.999991488497405
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0.0113652128249553,0.102437375591046,3.68554530004382,0.0277943607394617,0.977826163704666,0.999991488497405
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0.0728586733819583,0.372859215985256,3.68324122000668,0.101231278027612,0.919366867970833,0.999991488497405
0,NA,NA,NA,NA,NA
5.82992473879803,0.0794040346965398,1.310839143251,0.060574964598334,0.951697712256658,0.999991488497405
0,NA,NA,NA,NA,NA
0.278865421132229,1.31803538596287,3.66750952437699,0.35938158502445,0.719309648853137,0.999991488497405
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0,NA,NA,NA,NA,NA
0.10565873110262,-0.115923334757757,3.68212287111728,-0.0314827448228478,0.974884552960573,0.999991488497405
8.04247833049146,-0.129306482672142,1.10436461474138,-0.117086767310471,0.906791295762408,0.999991488497405
0,NA,NA,NA,NA,NA
0.741419157575147,0.680299218144944,2.99135097438719,0.227422065805672,0.820095563738931,0.999991488497405
0.210166157434252,1.22381335771721,3.67184531251559,0.333296545348958,0.738910446870334,0.999991488497405
0.0237463991464009,-0.282808182931388,3.68508790886405,-0.0767439447648252,0.938827244735854,0.999991488497405
0.0121970947617516,0.111150274429713,3.68550428446856,0.0301587695605515,0.975940430685851,0.999991488497405
0,NA,NA,NA,NA,NA
6.90006919205219,0.156630846479212,1.27827290044721,0.122533182409182,0.902476768221543,0.999991488497405
0.502839204562267,0.397936084745593,3.66221597091958,0.108659917357542,0.913472234863361,0.999991488497405
0,NA,NA,NA,NA,NA
